rank_test_score,param_hidden_layer_sizes,param_alpha,param_activation,mean_train_score,std_train_score,mean_test_score,std_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,Gap_CV,Coef_Variacion,mean_fit_time,std_fit_time
1,"(100, 50, 25)",0.019306977288832496,tanh,0.9991906936837367,6.618139317193823e-05,0.9766060613701043,0.006421453558605816,0.9645763671323946,0.9784121199875958,0.9802509223927512,0.9833068111801763,0.9764840861576043,0.02258463231363239,0.006575275141746512,59.64947113990784,4.161555617630121
2,"(100, 50, 25)",0.001,tanh,0.9991453545926356,0.00015114290360579725,0.975895217038674,0.0067090457623169095,0.9637343963473177,0.9788166054035873,0.978338162932338,0.9837416231783105,0.9748452973318165,0.02325013755396166,0.006874760368920873,57.77386417388916,4.026491546381691
3,"(100, 50, 25)",0.0517947467923121,tanh,0.9992625604435565,6.09305506804987e-05,0.9751683942428275,0.004267824648778753,0.9687216386314865,0.9733810380250191,0.9796633437373531,0.9801299891197834,0.9739459617004959,0.024094166200729017,0.004376500175738898,77.41847257614135,6.9780372508871675
4,"(100, 50, 25)",0.0071968567300115215,tanh,0.999204741366321,0.00016585199395725925,0.975011001420812,0.004849655233324711,0.9704088978128007,0.9769627508889536,0.9805198182722271,0.9789750356883061,0.9681885044417724,0.024193739945508996,0.004973949243913827,57.29707961082458,3.942928869218177
5,"(100, 50, 25)",0.011787686347935873,tanh,0.9991902201002134,0.00023959398873202843,0.9747114323448388,0.007808935460844511,0.9661756009363334,0.9769998162427072,0.9807831411005257,0.9845440222722026,0.9650545811724254,0.024478787755374598,0.008011535724023213,60.39657454490661,8.497078917933475
6,"(64, 64, 32)",0.03162277660168379,tanh,0.9993655441048954,0.0001300881478460606,0.9746671094536172,0.004532587485764707,0.9696780061260458,0.9792107273057425,0.9809782569487536,0.972010460640187,0.9714580962473571,0.02469843465127819,0.00465039544455912,62.32828392982483,5.841751521639514
7,"(64, 64, 32)",0.0016378937069540646,tanh,0.9993197451808828,0.00011111287918647884,0.9745473728636072,0.0044900654090327796,0.9689707937644438,0.9813561545290597,0.9744854053676029,0.9773280486702722,0.970596461986657,0.024772372317275693,0.004607334167695906,52.11726312637329,3.2385251278558926
8,"(64, 64, 32)",0.0026826957952797246,tanh,0.999281517294547,7.198118835648992e-05,0.9741734364334327,0.005710882829203216,0.9755933093600029,0.9772897637091305,0.9818330133337814,0.9650501742880977,0.9711009214761512,0.025108080861114268,0.005862285518799868,51.79125828742981,3.1726564952088845
9,"(64, 64, 32)",0.019306977288832496,tanh,0.9992814746334391,8.175767156662597e-05,0.9736658221970471,0.005248017633758246,0.9694076040159341,0.9773144831464274,0.9822713943009678,0.9700137182632405,0.9693219112586657,0.025615652436391967,0.005389957739213086,54.49920687675476,4.06687591278189
10,"(100, 50, 25)",0.3727593720314938,tanh,0.9970859568827619,0.0003636941073606444,0.9734588805775879,0.004852305981197775,0.9657781689025705,0.9762735753985128,0.9743707871829882,0.9800272024290894,0.9708446689747783,0.023627076305174022,0.004984602922640892,99.28945116996765,10.63312382577228
11,"(64, 64, 32)",0.011787686347935873,tanh,0.9992304862337429,6.081159260145269e-05,0.9729073882885405,0.007746417671996987,0.9707744156438982,0.9792926366991694,0.9814875841713909,0.9594641318123907,0.9735181731158539,0.02632309794520238,0.007962132640007858,54.03530526161194,4.2606392900041685
12,"(100, 50, 25)",0.22758459260747887,tanh,0.998099019036859,0.0002043320142617946,0.9727900766036331,0.0057417539467117225,0.9627405511774625,0.9758410851252024,0.9767954677911976,0.978410625294362,0.9701626536299407,0.0253089424332259,0.005902356618149612,89.96164422035217,15.124632384532655
13,"(64, 64, 32)",0.08483428982440717,tanh,0.9991311257281505,9.19455673562519e-05,0.9727194125089763,0.0029322552722048515,0.9683807944226016,0.9751728111715323,0.9752216068482268,0.9748292434210685,0.9699926066814522,0.026411713219174238,0.0030144923957480824,78.52572631835938,6.428135955580316
14,"(64, 64, 32)",0.0517947467923121,tanh,0.9992132542543406,0.00014535564348090496,0.9726267619509684,0.004203008306448173,0.9682552618449174,0.9714368305862295,0.97795141039908,0.9771847778886795,0.9683055290359356,0.026586492303372178,0.004321296175336015,62.26058897972107,3.967099633639804
15,"(100, 50, 25)",0.13894954943731375,tanh,0.9986543404375666,9.019629016699171e-05,0.9724733834899274,0.004659643555122098,0.9642692778995609,0.9770884869611993,0.9758053528355728,0.9747018771469921,0.9705019226063117,0.026180956947639222,0.004791538395014964,80.13085384368897,5.790050363201236
16,"(100, 50, 25)",0.08483428982440717,tanh,0.9989465498277517,0.00012036650273661306,0.9720940181361083,0.002251741781194611,0.9677041559719868,0.9737117538762262,0.9737290000794435,0.9723942326291561,0.9729309481237289,0.026852531691643367,0.002316382715235814,70.98702778816224,9.419772677875983
17,"(100, 50, 25)",0.03162277660168379,tanh,0.9991396315997102,0.00023866802497617454,0.9717347984194266,0.00885182350136265,0.95439625988535,0.9746794427947278,0.974598973515954,0.9794754283940712,0.97552388750703,0.02740483318028364,0.00910929969345604,58.70519289970398,8.450794773191069
18,"(64, 64, 32)",0.001,tanh,0.9994173502239001,4.582130686380103e-05,0.9715644678623031,0.007055068440009095,0.9588274108865387,0.9794407970048504,0.971288446754194,0.9765131248587625,0.9717525598071696,0.027852882361596998,0.007261554609476506,55.37309365272522,5.567785579200806
19,"(100, 50, 25)",0.6105402296585326,tanh,0.9944606807100598,0.0007167917769708814,0.9710970157240052,0.007991573549295295,0.9567712160039351,0.976282953339801,0.9762027748203957,0.9782617843387162,0.9679663501171778,0.023363664986054578,0.008229428594564412,95.00845456123352,12.885679175379423
20,"(100, 50, 25)",0.0016378937069540646,tanh,0.9991119737913285,0.00022153312350082648,0.9710645638797469,0.007034136060359154,0.9587177476379987,0.9740602507706356,0.9794715054360231,0.9688113203946106,0.9742619951594668,0.02804740991158161,0.007243736742133076,57.59506273269653,5.795010688026275
21,"(64, 64, 32)",0.004393970560760791,tanh,0.9993433673677099,9.301581138337069e-05,0.9710118333892842,0.007873642913652206,0.9673685239172399,0.9817734344962233,0.9770621479709992,0.9590622204118857,0.9697928401500728,0.028331533978425694,0.008108699238164298,53.60377583503723,3.918974193808441
22,"(64, 64, 32)",0.0071968567300115215,tanh,0.9992596825815893,0.00010967184142762337,0.9709342012994245,0.006784489487431593,0.9602792741594632,0.9817008384051913,0.9703931473231154,0.9707528723228379,0.9715448742865148,0.02832548128216472,0.006987589352967222,51.947044944763185,5.471828791374425
23,"(128, 64, 32)",0.0517947467923121,tanh,0.999340618080821,5.360458572012579e-05,0.970087669786234,0.004687046453915049,0.9677523296952281,0.9705770946906671,0.9745262031092911,0.9751587487133688,0.9624239727226145,0.029252948294587022,0.00483156997031812,90.63337411880494,9.997490339651677
24,"(64, 64, 32)",0.13894954943731375,tanh,0.9987408991317576,6.649254166031747e-05,0.9700817110544848,0.003498413162538068,0.9673854406542787,0.9763946779840444,0.9680776365395527,0.9713675829040364,0.9671832171905121,0.028659188077272746,0.003606307718898516,83.4218168258667,8.695097287271016
25,"(128, 64, 32)",0.011787686347935873,tanh,0.9992433717633359,0.00013119813121485253,0.9697173348892889,0.00552004582842378,0.9641630431875521,0.973839744501851,0.9784927303202187,0.9665646896459116,0.9655264667909118,0.02952603687404698,0.005692427710446153,66.22280883789062,2.6433271090103982
26,"(100, 50, 25)",0.004393970560760791,tanh,0.9991010269356189,0.0002527083582954923,0.9694587638881167,0.011022070673314753,0.9479578269749394,0.9776881707576542,0.9771160301368087,0.9710364490226284,0.9734953425485524,0.02964226304750217,0.011369303248247068,61.056809425354004,7.318115622802852
27,"(128, 64, 32)",0.0071968567300115215,tanh,0.9993154099096365,6.557078125200756e-05,0.9693470537579358,0.004832365531886277,0.9679645427351588,0.9662206377322181,0.9760726610087067,0.9735951276075508,0.9628822997060447,0.02996835615170068,0.004985175859515234,69.76980819702149,4.821360361893303
28,"(128, 64, 32)",0.08483428982440717,tanh,0.9992001206239411,7.218030048515429e-05,0.9692916195191552,0.0035171168286055846,0.966874472110402,0.9660308902213,0.9744742109990876,0.9725718920641713,0.9665066322008151,0.029908501104785934,0.0036285435237233877,101.48211798667907,9.997419887299111
29,"(128, 64, 32)",1.0,tanh,0.9930187894759032,0.0007459630328031573,0.9690531269552963,0.005017566595337266,0.9663649323530095,0.9734989498538464,0.9725855948143741,0.9724254393199784,0.9603907184352726,0.023965662520606834,0.005177803420440057,150.0516559123993,43.28723057543363
30,"(100, 50, 25)",0.0026826957952797246,tanh,0.9990556170051864,0.0001617451584203927,0.9690167525972925,0.009029520145188428,0.9520213103150076,0.9763784010112347,0.9754624327293021,0.9736102608785311,0.9676113580523866,0.03003886440789394,0.009318229144115684,55.67828078269959,7.218057001177093
31,"(64, 64, 32)",0.22758459260747887,tanh,0.9981208998077207,0.00017307709709765668,0.9689565815976809,0.0041354912743762785,0.9654601451806735,0.9720741168514915,0.9744938306953942,0.9695080579181734,0.9632467573426715,0.02916431821003973,0.004267984090223528,85.44571375846863,9.39439984053964
32,"(128, 64, 32)",0.004393970560760791,tanh,0.9993172782670368,4.657294033008393e-05,0.9686994525990176,0.006156801155152571,0.9612047621065805,0.9687316881450517,0.9755370954317932,0.9755849486071141,0.9624387687045486,0.030617825668019183,0.006355739273552693,71.09825897216797,3.5562043499013387
33,"(128, 64, 32)",0.0016378937069540646,tanh,0.9991632570468267,0.00015506469033497793,0.9682782370048904,0.005015393061316785,0.9626183309424925,0.9684136369526112,0.9774553803095188,0.9676408527146841,0.965262984105145,0.030885020041936384,0.005179702351702711,65.29388899803162,6.943399562133076
34,"(64, 64, 32)",0.6105402296585326,tanh,0.995489290019114,0.00024447105444986834,0.968182399084986,0.00438657057666965,0.9715982373678749,0.9693246596480536,0.9682993943275112,0.9718571459663977,0.9598325581150925,0.02730689093412797,0.004530727454677268,106.06669263839721,5.612362699389325
35,"(128, 64, 32)",0.001,tanh,0.9992005021842422,0.000141439142529573,0.9681185783441897,0.007878832367344678,0.9631578727591346,0.9707214404504115,0.978005392587546,0.9730977966980128,0.9556103892258438,0.031081923840052483,0.008138292708750768,64.36326718330383,6.888407318770997
36,"(64, 64, 32)",1.0,tanh,0.992694455033682,0.00032255825768312475,0.968067254009236,0.003992627853118527,0.96594286800595,0.9702606440467013,0.9672388301489594,0.9743379216029877,0.9625560062415816,0.024627201024446044,0.00412432900357193,92.62369551658631,15.867923693240623
37,"(128, 64, 32)",0.019306977288832496,tanh,0.9991586548412863,0.00014825221855527563,0.967906787140922,0.008044197664436308,0.9661957402177654,0.9694788235225127,0.9780838063102899,0.9719485243139177,0.9538270413401247,0.031251867700364255,0.008310921848371247,65.42835187911987,7.195871601476626
38,"(128, 64, 32)",0.03162277660168379,tanh,0.9993149320403466,7.996558828984861e-05,0.9677396690573232,0.005100869700464061,0.9660621847234783,0.9696993640307738,0.9766680858087976,0.9639422991313724,0.9623264115921942,0.03157526298302338,0.005270911034816653,76.53499236106873,6.87284522654983
39,"(100, 50, 25)",1.0,tanh,0.9906063912539297,0.0009986348851009272,0.967719776135141,0.012586407413085844,0.9432880692849978,0.9743886715499295,0.9759209511883398,0.9768442146348264,0.9681569740176121,0.022886615118788645,0.013006252143934863,92.57631974220276,18.889243595596593
40,"(128, 64, 32)",0.13894954943731375,tanh,0.9989140891704856,9.777787961789707e-05,0.9674126529856082,0.005865912361340433,0.9646608125022291,0.9670948706168665,0.971639347829225,0.9753733403262349,0.9582948936534853,0.03150143618487744,0.006063505933313132,109.51714477539062,4.421340775906575
41,"(128, 64, 32)",0.22758459260747887,tanh,0.9984194817820358,0.00012056863665213023,0.9673946402404958,0.0066187281641120485,0.9634547383620543,0.973074989777553,0.965304459541078,0.9767023760504745,0.958436637471319,0.03102484154153995,0.006841807767786084,113.51450624465943,13.009667424063231
42,"(64, 64, 32)",0.3727593720314938,tanh,0.9971179416570186,0.00030280718795197857,0.9673679549283163,0.0047028097257974626,0.964826289352029,0.9709991030189671,0.9691480319244108,0.9724004364258627,0.9594659139203119,0.029749986728702327,0.004861448740201394,90.3526807308197,8.871333631723562
43,"(128, 64, 32)",0.6105402296585326,tanh,0.9957481650790012,0.00030471795564107124,0.9671911155296824,0.004924648559162753,0.9669078250779897,0.9663473459148963,0.9726768054962217,0.971370927673901,0.9586526734854032,0.028557049549318814,0.0050917016090100955,125.9451735496521,14.203148394680465
44,"(128, 64, 32)",0.3727593720314938,tanh,0.9975737946498414,0.00018714402052466783,0.9667958882203973,0.006968049322934094,0.9581477690365954,0.9682294043431334,0.9748934241034835,0.9734242078875103,0.9592846357312634,0.030777906429444113,0.0072073634236905345,128.51109976768493,11.157736214144128
45,"(128, 64, 32)",0.0026826957952797246,tanh,0.9993444165526363,4.303494450896669e-05,0.9665528862744266,0.006182285925670865,0.9591098885249671,0.9663274902639257,0.9775601825353339,0.9669952555114631,0.9627716145364433,0.03279153027820969,0.006396221058839787,70.82515625953674,3.119752893006317
46,"(100, 50)",0.0071968567300115215,tanh,0.9989481577149559,9.413194904946724e-05,0.9605908446123644,0.007354552898712393,0.9601875766840643,0.9620652928448349,0.9730631207149764,0.9570471453885965,0.9505910874293502,0.038357313102591495,0.007656280444438589,80.68107419013977,5.696542592045425
47,"(100, 50)",0.0026826957952797246,tanh,0.9990976108354583,5.5553240966029406e-05,0.9582816847241702,0.00612246639866951,0.9608467035612025,0.9614021776457371,0.9665016109524928,0.9494771576543712,0.9531807738070478,0.04081592611128815,0.006389004920230514,86.13087220191956,10.242596228165642
48,"(100, 50)",0.001,tanh,0.9990067088351451,0.0002049550637656165,0.9575370292369303,0.008825651854526675,0.9621647460274737,0.9587081717278011,0.9707927623363639,0.9501799992117037,0.9458394668813092,0.04146967959821479,0.00921703452195464,82.030002784729,9.75483504540463
49,"(100, 50)",0.03162277660168379,tanh,0.99891110224953,0.00012910355152309498,0.9572096637227883,0.004957083175750512,0.9579363445659461,0.9605499194985361,0.9590787509956471,0.9609523267543566,0.947530976799456,0.041701438526741685,0.005178680662783304,87.69261779785157,6.853554553782613
50,"(100, 50)",0.22758459260747887,tanh,0.9959970664463338,0.00017191607628471448,0.9570237248472637,0.007098053032440293,0.9535972912417432,0.9573205593866478,0.9676330982812988,0.9603390098546826,0.946228665471946,0.038973341599070066,0.007416799446192525,96.09401183128357,16.98670223675698
51,"(100, 50)",1.0,tanh,0.9838660914915666,0.0003034170994243381,0.9568907830281003,0.004964318229998565,0.956691398759567,0.9512908438160393,0.9623536877207359,0.9626233112346972,0.9514946736094623,0.026975308463466297,0.005187967444193453,90.3289644241333,8.236254545116536
52,"(100, 50)",0.0517947467923121,tanh,0.9986598923942601,0.0001547167918553904,0.9567827218157376,0.00685587066450328,0.9548488047574951,0.9532265052581407,0.9660752560356316,0.9627887265839148,0.9469743164435057,0.04187717057852247,0.00716554606200719,88.85519771575927,9.475385114967104
53,"(100, 50)",0.08483428982440717,tanh,0.9981451340499952,0.00011873394502524892,0.9565006228330286,0.009567879279389976,0.9522418419236032,0.9620402113767934,0.9697192849946349,0.9572835391764504,0.9412182366936613,0.04164451121696655,0.010003003710599978,96.42788963317871,8.917996569969507
54,"(100, 50)",0.011787686347935873,tanh,0.9989669993976834,0.00010519206317653686,0.9560619318531034,0.008189468365392341,0.9600917893188073,0.9607620895787182,0.9665655873763428,0.947370272903423,0.9455199200882254,0.04290506754458001,0.008565834589312604,78.14712495803833,8.588032276521345
55,"(100, 50)",0.6105402296585326,tanh,0.9899229695931137,0.00021795010646421628,0.9554882948872688,0.00649018399286778,0.9528784375445726,0.9517443910773699,0.9637862956329936,0.9622310120962926,0.9468013380851159,0.034434674705844825,0.006792531135751391,100.30298433303832,7.597505400512429
56,"(100, 50)",0.0016378937069540646,tanh,0.999038118606477,2.8037803969162318e-05,0.9552369759962953,0.004909394803686364,0.954552499541808,0.9572553300763045,0.9635302346767414,0.9510751398494466,0.9497716758371764,0.04380114261018164,0.00513945222709365,81.53749184608459,9.825721434673135
57,"(100, 50)",0.019306977288832496,tanh,0.9987900003707058,0.0001311790490456893,0.9550163861698511,0.00648207583756266,0.9611631068918864,0.9539038190498078,0.9607669854191783,0.955942305235457,0.9433057142529262,0.04377361420085468,0.00678739750587883,80.80153574943543,7.142701289474879
58,"(100, 50)",0.13894954943731375,tanh,0.9972954863459584,0.0004033180016560737,0.9546542928285369,0.007525742008736026,0.9478702169500567,0.9614843779663664,0.9637314978046143,0.95585888230064,0.944326489121007,0.04264119351742157,0.00788321182366244,90.80814199447632,5.504181983770862
59,"(128, 64)",1.0,tanh,0.9822717821180561,0.0015321156955315383,0.9545959547933981,0.007556513648176881,0.9531017367127783,0.9516939747225248,0.9605487744834489,0.964731000955005,0.9429042870932339,0.02767582732465801,0.007915928839036749,163.2834985256195,32.00449532087807
60,"(128, 64)",0.6105402296585326,tanh,0.9883783879819706,0.0008802763114461944,0.9541706413700682,0.00902775739519467,0.9477834621660484,0.9521839602540897,0.9628583441329931,0.9659977434724971,0.9420296968247126,0.0342077466119024,0.009461365717804891,188.13904356956482,28.153495607488843
61,"(128, 64)",0.03162277660168379,tanh,0.9986700517966834,0.00023194241804863194,0.9539945028999851,0.0070731139090957065,0.9400738963966708,0.9587623795193444,0.9581039155256338,0.9579346065167675,0.9550977165415089,0.044675548896698336,0.007414208245010441,133.50763168334962,10.775289669243254
62,"(100, 50)",0.3727593720314938,tanh,0.9938765241819938,0.0005586772918199096,0.9539853646984826,0.007613124173258777,0.9487744741662746,0.9600433625239791,0.9555635897765774,0.9632730239277945,0.9422723730977872,0.039891159483511185,0.007980336444327935,104.54316682815552,15.663942755210558
63,"(64, 32)",0.6105402296585326,tanh,0.9861209354806162,0.0008668346520588686,0.9526369914905184,0.007026391163111327,0.9525885161100942,0.9449769404788019,0.9620035902309783,0.9588458654678068,0.9447700451649099,0.0334839439900978,0.007375727822743551,82.88620166778564,24.67190012690264
64,"(100, 50)",0.004393970560760791,tanh,0.9989720085945824,0.00016538269999648173,0.9525840736768613,0.008865527238836593,0.951038298408172,0.9624221518798465,0.9632553839062655,0.9433517546498147,0.9428527795402076,0.046387934917721085,0.009306818667056559,81.8418752193451,4.081649099347635
65,"(64, 32)",1.0,tanh,0.9797562086350105,0.0017883493329358601,0.9521631983436702,0.004828428906878744,0.9477789152743162,0.9473212704609931,0.9587188339012567,0.9571971399080476,0.9497998321737372,0.027593010291340203,0.005071009796721831,73.70178503990174,12.318304388738223
66,"(64, 32)",0.08483428982440717,tanh,0.9962259677688925,0.0007081562772127422,0.9507671724277948,0.005600718596352223,0.9459899254726366,0.9445352102741179,0.960142472008832,0.9533089070059728,0.9498593473774148,0.045458795341097646,0.0058907361957509785,75.91894707679748,5.324577374092076
67,"(128, 64)",0.3727593720314938,tanh,0.9925716079819444,0.0007614619494243389,0.9507100758606665,0.005998624119494745,0.9455617252974726,0.9508546313948398,0.9529535645401515,0.9605916453816762,0.9435888126891921,0.04186153212127797,0.006309625060052363,185.61329522132874,29.198526942639077
68,"(64, 32)",0.3727593720314938,tanh,0.9902758039325642,0.0012299753217886362,0.9501284352271592,0.006120617845661396,0.9519026253326037,0.9409062996348433,0.9598120512022884,0.950202814105999,0.9478183858600608,0.04014736870540503,0.006441884716562622,85.02012796401978,10.863702190199565
69,"(128, 64)",0.019306977288832496,tanh,0.998579113024355,0.00033653274905065685,0.9496549960144136,0.01011246318525102,0.9398330763216808,0.9623866461138353,0.9540361234996735,0.9561823728568711,0.9358367612800078,0.04892411700994137,0.01064856524494874,126.55311169624329,13.778414056366017
70,"(128, 64)",0.004393970560760791,tanh,0.9987714537648861,0.00024913763932756547,0.9493246059716538,0.012429539711960806,0.9339689053566198,0.9673699025961554,0.9500959152527413,0.9577048695445545,0.9374834371081981,0.049446847793232274,0.01309303438863139,116.53095874786376,13.155211866866852
71,"(128, 64)",0.0517947467923121,tanh,0.9984316700517427,0.00019142317569427402,0.9491165300610408,0.012557498947371423,0.9302379013983713,0.9692926224037964,0.9446876032252641,0.9502036422726797,0.9511608810050923,0.04931513999070192,0.013230724099351434,139.88426966667174,12.741690532356259
72,"(64, 32)",0.22758459260747887,tanh,0.9933615207628799,0.0005979944845489126,0.947085628286097,0.007638383496130466,0.9460396341697469,0.9341946589818069,0.95731436342825,0.9514844248989706,0.9463950599517105,0.046275892476782876,0.008065145608801332,85.30959844589233,5.185459318205475
73,"(128, 64)",0.22758459260747887,tanh,0.9950941246878466,0.00013788462445006488,0.9464970603408943,0.012511995696551667,0.9326625278282101,0.9610796649933051,0.9481471744399205,0.9589563896798757,0.9316395447631606,0.04859706434695232,0.01321926524742221,170.24762291908263,24.523492959576846
74,"(64, 32)",0.0517947467923121,tanh,0.9966640013889065,0.0005750553059479203,0.9460734817915449,0.004486051781465044,0.9408098691820859,0.9429439163161129,0.9531728670875491,0.9442826247436727,0.9491581316283046,0.050590519597361605,0.004741758296585981,65.63590574264526,6.273657147448238
75,"(128, 64)",0.001,tanh,0.9990215165239077,0.0002887943881682945,0.9457706934020174,0.011548997073749642,0.9303578211274363,0.96216999024541,0.9463693438371604,0.9538885005793875,0.9360678112206924,0.053250823121890334,0.012211202096151785,121.67378778457642,12.51248060073006
76,"(64, 32)",0.13894954943731375,tanh,0.994860068563631,0.0006548335032474264,0.9456226728417102,0.004616079775657686,0.9429974356761112,0.9401280959452929,0.9528341694784905,0.9489957793968825,0.9431578837117736,0.04923739572192076,0.004881524003422855,78.65602035522461,12.227948819486507
77,"(128, 64)",0.011787686347935873,tanh,0.998796306007406,9.608331537903766e-05,0.9451641116833824,0.01127679853384533,0.9351881976690112,0.9599621261177501,0.9481105905068969,0.95307968826964,0.9294799558536136,0.05363219432402355,0.011931048158145587,126.43160572052003,8.253720554781165
78,"(128, 64)",0.13894954943731375,tanh,0.9967610106411151,0.0002900797940008577,0.9450592310300188,0.01295367894671288,0.9276782465912731,0.9625067278739721,0.9550009386750554,0.9465186896750062,0.933591552334787,0.05170177961109634,0.013706737653463988,177.3529763698578,28.74637522018664
79,"(128, 64)",0.08483428982440717,tanh,0.9976850563325378,0.00023825637276040528,0.9450207775463355,0.011382484782328145,0.9267537322001613,0.9622219718248579,0.9471373797543295,0.9470651028271054,0.9419257011252236,0.05266427878620228,0.01204469261711026,150.26186237335205,13.621043553267597
80,"(64, 32)",0.019306977288832496,tanh,0.9975713181434178,0.0005917894829822293,0.9448498435113782,0.006059440853798477,0.9418694479349448,0.9432965050358779,0.9501934522679549,0.9359771320704918,0.9529126802476217,0.05272147463203958,0.006413125742053962,62.42634015083313,3.342654670313399
81,"(128, 64)",0.0026826957952797246,tanh,0.9988213457475286,0.00021459824045882143,0.9445799487686115,0.010837029285410202,0.936748804832427,0.9574895157458442,0.9553633678721961,0.9443021688194259,0.9289958865731641,0.054241396978917056,0.011472855526456754,122.01310458183289,8.21882210828809
82,"(64, 32)",0.011787686347935873,tanh,0.9976791653910091,0.00033053636442173116,0.9443801476727985,0.010429433897938621,0.9488975832920087,0.9314896119280577,0.9603299069696974,0.9466825740774926,0.9345010620967363,0.05329901771821055,0.01104368185167752,63.45434484481812,2.7305181167825276
83,"(128, 64)",0.0071968567300115215,tanh,0.998748375818234,0.0002873753409385963,0.9443483888104099,0.01645022437369277,0.9143274421993176,0.9617730473041393,0.9517329881286646,0.953281171391837,0.9406272950280906,0.054399987007824,0.017419656313932,122.21844353675843,13.773065125953305
84,"(64, 32)",0.03162277660168379,tanh,0.9974024290164486,0.0008488311103201024,0.9430667583680561,0.004045155473029489,0.9438288663365664,0.9359267470723183,0.9477648040088043,0.9420664086481421,0.9457469657744496,0.05433567064839251,0.004289362801875753,65.73171377182007,2.940009763230277
85,"(128, 64)",0.0016378937069540646,tanh,0.9988979770609007,0.00013355442161296164,0.9423181828915688,0.014527307459136194,0.9177798842573379,0.955068992572263,0.9464537213959108,0.9571923075341915,0.9350960086981407,0.0565797941693319,0.015416562815925022,126.70557746887206,15.37059421498632
86,"(64, 32)",0.0026826957952797246,tanh,0.9976250849741657,0.0005486409081141821,0.9419004481795076,0.01094265398519715,0.9243353998932624,0.9336558593263762,0.9507691866618728,0.9502086190108112,0.9505331760052149,0.05572463679465811,0.011617633271485286,58.76312394142151,4.713126479207439
87,"(64, 32)",0.0016378937069540646,tanh,0.9981378783662231,0.00029380621211843835,0.9403556380668265,0.01013393518793619,0.9230825300862463,0.9347855427115973,0.9503439842540798,0.9477067155679199,0.9458594177142895,0.0577822402993966,0.010776704873880938,61.50375394821167,6.237044395080572
88,"(64, 32)",0.0071968567300115215,tanh,0.9980992548820528,0.0004404771677719541,0.9401214035585671,0.004089821883562888,0.9373118413057062,0.9366386470348429,0.9479204319711543,0.9384597395982163,0.9402763578829159,0.05797785132348565,0.004350312489516789,61.355281019210814,4.657788944560684
89,"(64, 32)",0.001,tanh,0.9976806944691479,0.0003173565710586531,0.9401182496587618,0.006590198528992575,0.9292653649093344,0.9443115612151419,0.9471773457705035,0.9439106033573454,0.9359263730414832,0.05756244481038608,0.007009967662455913,60.60516128540039,4.500922776961268
90,"(64, 32)",0.004393970560760791,tanh,0.9980638265054779,0.000378488877471406,0.9385027542460399,0.008167145240323187,0.9319225214871073,0.9351812815544438,0.929218106061962,0.9459844282712865,0.9502074338554,0.059561072259437964,0.008702313555685176,61.47592720985413,4.405777226377911
